Company,Valuation ($B),Date Joined,Country,City,Industry,Select Investors
Paxos,2.4,4/29/2021,United States,New York,Fintech,"Liberty City Ventures, RRE Ventures, Mithril Capital Management"
Exabeam,2.4,6/1/2021,United States,Foster City,Cybersecurity,"Norwest Venture Partners, Aspect Ventures, Lightspeed Venture Partners"
Collibra,2.36,1/29/2019,Belgium,Brussels,Data management & analytics,"Index Ventures, Battery Ventures, ICONIQ Capital"
Bought By Many,2.35,6/1/2021,United Kingdom,London,Fintech,"Octopus Ventures, Munich Re Ventures, CommerzVentures"
WEMAKEPRICE,2.34,9/9/2015,South Korea,Seoul,E-commerce & direct-to-consumer,"IMM Investment, NXC"
Uptake,2.3,10/27/2015,United States,Chicago,Artificial intelligence,"Revolution, New Enterprise Associates, Caterpillar"
KeepTruckin,2.3,4/23/2019,United States,San Francisco,"Supply chain, logistics, & delivery","Google Ventures, Index Ventures, Scale Venture Partners"
Skydance Media,2.3,2/11/2020,United States,Santa Monica,Other,"RedBird Capital Partners, CJ ENM, Tencent Holdings"
Greenlight,2.3,9/24/2020,United States,Atlanta,Fintech,"Relay Ventures, TTV Capital, Canapi Ventures"
Highspot,2.3,2/22/2021,United States,Seattle,Internet software & services,"Madrona Venture Group, Shasta Ventures, Salesforce Ventures"
Bowery Farming,2.3,5/25/2021,United States,New York,Other,"Temasek, Google Ventures, General Catalyst"
ReNew Power,2.28,2/14/2017,India,Gurugram,Other,"Goldman Sachs, JERA, Asian Development Bank"
Zume,2.25,11/1/2018,United States,Mountain View,Consumer & retail,"Softbank Group, AME Cloud Ventures, SignalFire"
Via,2.25,3/30/2020,United States,New York,Auto & transportation,"83North, RiverPark Ventures, Pitango Venture Capital"
Planet Labs,2.2,4/13/2015,United States,San Francisco,Other,"Threshold Ventures, O'Reilly AlphaTech Ventures, Data Collective"
NuCom Group,2.2,2/22/2018,Germany,Unterfoehring,Other,General Atlantic
Checkr,2.2,9/19/2019,United States,San Francisco,Internet software & services,"Y Combinator, Accel, T. Rowe Price"
MUSINSA,2.2,11/11/2019,South Korea,Seoul,E-commerce & direct-to-consumer,Sequoia Capital
Attentive,2.2,9/23/2020,United States,Hoboken,Mobile & telecommunications,"NextView Ventures, Eniac Ventures, Sequoia Capital"
CRED,2.2,4/6/2021,India,Bengaluru,Fintech,"Tiger Global Management, DST Global, Sequoia Capital India"
Current,2.2,4/27/2021,United States,New York,Fintech,"Expa, QED Investors, Foundation Capital"
Bitso,2.2,5/5/2021,Mexico,Mexico City,Fintech,"Pantera Capital, QED Investors, Coinbase Ventures"
Gympass,2.2,6/12/2019,United States,New York,Internet software & services,"General Atlantic, SoftBank Group, Atomico"
Kurly,2.2,7/9/2021,South Korea,Seoul,"Supply chain, logistics, & delivery","Sequoia Capital China, DST Global, DST Global"
Huaqin Telecom Technology,2.19,10/8/2019,China,Shanghai,Mobile & telecommunications,"Zhangjiang Haocheng Venture Capital, Walden International, Intel Capital"
YITU Technology,2.17,3/8/2018,China,Shanghai,Artificial intelligence,"Sequoia Capital China, Banyan Capital"
Addepar,2.17,6/15/2021,United States,Mountain View,Fintech,"8VC, D1 Capital Partners, Sway Ventures"
Cockroach Labs,2.16,1/12/2021,United States,New York,Data management & analytics,"Google Ventures, Benchmark, FirstMark Capital"
Nextdoor,2.1,3/4/2015,United States,San Francisco,Internet software & services,"Benchmark Capital, DAG Ventures, Insight Venture Partners"
FirstCry,2.1,2/7/2020,India,Pune,E-commerce & direct-to-consumer,"SoftBank Group, SAIF Partners India, Valiant Capital Partners"
Eightfold.ai,2.1,10/27/2020,United States,Santa Clara,Internet software & services,"Foundation Capital, Institutional Venture Partners, General Catalyst"
Webflow,2.1,1/13/2021,United States,San Francisco,Internet software & services,"Accel, Silversmith Capital Partners, capitalG"
6Sense,2.1,3/30/2021,United States,San Francisco,Artificial intelligence,"Venrock, Battery Ventures, Insight Partners"
Meesho,2.1,4/5/2021,India,Bengaluru,Internet software & services,"Venture Highway, Sequoia Capital India, Prosus Ventures"
ShareChat,2.1,4/8/2021,India,Bengaluru,Internet software & services,"India Quotient, Elevation Capital, Lightspeed Venture Partners"
Urban Company,2.1,4/27/2021,India,Gurgaon,E-commerce & direct-to-consumer,"VY Capital, Accel, Elevation Capital"
ReCharge,2.1,5/6/2021,United States,Los Angeles,Fintech,"ICONIQ Growth, Bain Capital Ventures, Summit Partners"
Moveworks,2.1,6/30/2021,United States,Mountain View,Artificial intelligence,"Lightspeed Venture Partners, Sapphire Ventures, Kleiner Perkins Caufield & Byers"
Mambu,2.08,1/6/2021,Germany,Berlin,Fintech,"Runa Capital, Acton Capital Partners, Point Nine Capital"
ThoughtSpot,2.05,5/8/2018,United States,Sunnyvale,Internet software & services,"Lightspeed Venture Partners, Khosla Ventures, Geodesic Capital"
Trendy Group International,2.0,2/13/2012,Hong Kong,Kowloon,Consumer & retail,L Capital Partners
Avant,2.0,12/17/2012,United States,Chicago,Artificial intelligence,"RRE Ventures, Tiger Global, August Capital"
Tubatu.com,2.0,3/9/2015,China,Shenzhen,E-commerce & direct-to-consumer,"Sequoia Capital China, Matrix Partners China, 58.com"
BlaBlaCar,2.0,9/16/2015,France,Paris,Auto & transportation,"Accel Partners, Index Ventures, Insight Venture Partners"
Quanergy Systems,2.0,8/22/2016,United States,Sunnyvale,Auto & transportation,"Delphi Automotive, Samsung Ventures, Motus Ventures"
HuiMin,2.0,9/5/2016,China,Beijing,E-commerce & direct-to-consumer,"Zheshang Venture Capital, GP Capital, Western Capital Management"
Quora,2.0,4/21/2017,United States,Mountain View,Internet software & services,"Y Combinator, Matrix Partners, Benchmark"
Improbable,2.0,5/11/2017,United Kingdom,London,Other,"Andreessen Horowitz, SoftBank Group, Temasek Holdings"
Kuaikan Manhua,2.0,12/1/2017,China,Beijing,Internet software & services,"Sequoia Capital China, CMC Capital Partners, Tencent Holdings"
Preferred Networks,2.0,5/17/2018,Japan,Tokyo,Artificial intelligence,"Toyota Motor Corporation, Mizuho Financial Group, FANUC"
Formlabs,2.0,8/1/2018,United States,Somerville,Hardware,"Pitango Venture Capital, DFJ Growth Fund, Foundry Group"
4Paradigm,2.0,12/19/2018,China,Beijing,Artificial intelligence,"Sequoia Capital China, China Construction Bank, Bank of China"
Calm,2.0,2/6/2019,United States,San Francisco,Consumer & retail,"Insight Venture Partners, TPG Growth, Sound Ventures"
Kaseya,2.0,3/27/2019,United States,Miami,Cybersecurity,"Insight Partners, TPG Alternative & Renewable Technologies, Ireland Strategic Investment Fund"
Mafengwo,2.0,5/23/2019,China,Beijing,Travel,"Qiming Venture Partners, Capital Today, General Atlantic"
Druva,2.0,6/20/2019,United States,Sunnyvale,Data management & analytics,"Nexus Venture Partners, Tenaya Capital, Sequoia Capital"
Babylon Health,2.0,8/2/2019,United Kingdom,London,Artificial intelligence,"Kinnevik, Vostok New Ventures, Public Investment Fund of Saudi Arabia"
Kujiale,2.0,10/25/2019,China,Hangzhou,Internet software & services,"GGV Capital, IDG Capital, Linear Venture"
AppsFlyer,2.0,1/21/2020,United States,San Francisco,Mobile & telecommunications,"Magma Venture Partners, Pitango Venture Capital, Qumra Capital"
Notion Labs,2.0,4/1/2020,United States,San Francisco,Internet software & services,"Index Ventures, Draft Ventures, Felicis Ventures"
Keep,2.0,5/19/2020,China,Beijing,Mobile & telecommunications,"Bertelsmann Asia Investments, GGV Capital, Morningside Venture Capital"
Postman,2.0,6/11/2020,United States,San Francisco,Internet software & services,"Nexus Venture Partners, CRV, Insight Partners"
Redis Labs,2.0,8/25/2020,United States,Mountain View,Data management & analytics,"Viola Ventures, Dell Technologies Capital, Bain Capital Ventures"
Unacademy,2.0,9/2/2020,India,Bengaluru,Edtech,"Blume Ventures, Nexus Venture Partners, Sequoia Capital India"
Xingyun B2B,2.0,9/24/2020,China,Shenzhen,E-commerce & direct-to-consumer,"Matrix Partners China, Eastern Bell Capital, Hongtai Capital Holdings"
Tipalti,2.0,10/6/2020,United States,San Mateo,Fintech,"01 Advisors, Zeev Ventures, Group 11"
Unqork,2.0,10/6/2020,United States,New York,Fintech,"Blackrock, capitalG, World Lab Innovation"
Virta Health,2.0,12/2/2020,United States,San Francisco,Health,"Caffeinated Capital, Obvious Ventures, Venrock"
ISN,2.0,12/17/2020,United States,Dallas,"Supply chain, logistics, & delivery",Blackstone
Earnix,2.0,2/21/2021,Israel,Giv'atayim,Fintech,"Jerusalem Venture Partners, Israel Growth Partners, Insight Partners"
Guoquan Shihui,2.0,3/17/2021,China,Shanghai,Consumer & retail,"Tiantu Capital, CMB International Capital, Vision Knight Capital"
Arrail Dental,2.0,4/13/2021,China,Beijing,Health,"Qiming Venture Partners, Kleiner Perkins Caufield & Byers, OrbiMed Advisors"
Clearco,2.0,4/20/2021,Canada,Toronto,Fintech,"Highland Capital Partners, Oak HC/FT Partners, Emergence Capital Partners"
Hive,2.0,4/21/2021,United States,San Francisco,Artificial intelligence,"Tomales Bay Capital, Bain & Company, General Catalyst"
KRY,2.0,4/27/2021,Sweden,Stockholm,Health,"Index Ventures, Creandum, Accel"
Kajabi,2.0,5/4/2021,United States,Irvine,Internet software & services,"Meritech Capital Partners, Tiger Global Management, Spectrum Equity"
Ethos Technologies,2.0,5/11/2021,United States,San Francisco,Fintech,"Sequoia Capital, Google Ventures, Accel"
Beisen,2.0,5/11/2021,China,Beijing,Internet software & services,"Matrix Partners China, Sequoia Capital China, Genesis Capital"
Pipe,2.0,5/19/2021,United States,Miami,Fintech,"next47, MaC Venture Capital, FinVC"
Iterable,2.0,6/15/2021,United States,San Francisco,Internet software & services,"CRV, Blue Cloud Ventures, Index Ventures"
Bunq,2.0,6/18/2021,Netherlands,Amsterdam,Fintech,Undisclosed
Clip,2.0,6/10/2021,Mexico,Mexico City,Fintech,"Alta Ventures Mexico, General Atlantic, SoftBank Group"
Loggi,2.0,6/5/2019,Brazil,Sao Paulo,"Supply chain, logistics, & delivery","Qualcomm Ventures, SoftBank Group. Monashees+"
MURAL,2.0,7/20/2021,United States,San Francisco,Internet software & services,"Insight Partners, Tiger Global Management, Gradient Ventures"
Fenbi Education,1.95,2/7/2021,China,Beijing,Edtech,"Trustbridge Partners, Hony Capital, IDG Capital"
Starling Bank,1.95,3/8/2021,United Kingdom,London,Fintech,"JTC Group, Qatar Investment Authority, Fidelity Investment"
InVision,1.9,11/1/2017,United States,New York,Internet software & services,"FirstMark Capital, Tiger Global Management, ICONIQ Capital"
BillDesk,1.9,11/16/2018,India,Mumbai,Fintech,"Temasek Holdings, Visa, March Capital Partners"
eDaili,1.9,2/1/2019,China,Shanghai,E-commerce & direct-to-consumer,"K2VC, Lightspeed China Partners, Sky9 Capital"
MX Technologies,1.9,1/13/2021,United States,Lehi,Fintech,"Point72 Ventures, Pelion Venture Partners, Commerce Ventures"
Aledade,1.9,1/19/2021,United States,Bethesda,Health,"Venrock, CVF Capital Partners, ARCH Venture Partners"
SpotOn,1.88,5/26/2021,United States,San Francisco,Fintech,"Dragoneer Investment Group, DST Global, Franklin Templeton"
ENOVATE,1.85,4/15/2019,China,Shanghai,Auto & transportation,Automobile Industry Guidance Fund
Automattic,1.8,5/27/2013,United States,San Francisco,Internet software & services,"Insight Venture Partners, Lowercase Capital, Polaris Partners"
ZocDoc,1.8,8/20/2015,United States,New York,Health,"Founders Fund, Khosla Ventures, Goldman Sachs"
Diamond Foundry,1.8,3/29/2021,United States,San Francisco,Other,"Fashion Tech Lab, Fidelity Investments, Vast Ventures"
AIWAYS,1.78,4/16/2018,China,Shanghai,Auto & transportation,"Jiangsu Sha Steel Group, Shanghai Puyin Industry, Funa Yuanchuang Technology"
Farmers Business Network,1.75,8/3/2020,United States,San Carlos,Other,"Blackrock, Kleiner Perkins Caulfield & Byers, Google Ventures"
Creditas,1.75,12/18/2020,Brazil,Sao Paulo,Fintech,"Kaszek Ventures, Amadeus Capital Partners, Quona Capital"
Trulioo,1.75,6/7/2021,Canada,Vancouver,Cybersecurity,"Blumberg Capital, American Express Ventures, BDC Venture Capital"
Orca Security,1.75,3/23/2021,Israel,Tel Aviv-Yafo,Cybersecurity,"YL Ventures, Redpoint Ventures, GGV Capital"
Apus Group,1.73,1/16/2015,China,Beijing,Mobile & telecommunications,"Redpoint Ventures, QiMing Venture Partners, Chengwei Capital"
BetterUp,1.73,2/25/2021,United States,San Francisco,Internet software & services,"Threshold Ventures, Lightspeed Venture Partners, Crosslink Capital"
Buzzfeed,1.7,8/18/2015,United States,New York,Internet software & services,"SV Angel, RRE Ventures, New Enterprise Associates"
Harry's Razor Company,1.7,2/16/2018,United States,New York,Consumer & retail,"Thrive Capital, Tiger Global Management, Temasek"
Allbirds,1.7,10/11/2018,United States,San Francisco,E-commerce & direct-to-consumer,"Lerer Hippeau Ventures, T. Rowe Price, Tiger Global Management"
PAX,1.7,10/22/2018,United States,San Francisco,Consumer & retail,"Tao Capital Partners, Global Asset Capital, Tiger Global Management"
Carta,1.7,5/6/2019,United States,San Francisco,Fintech,"Menlo Ventures, Spark Capital, Union Square Ventures"
VTEX,1.7,9/28/2020,Brazil,Sao Paulo,E-commerce & direct-to-consumer,"Riverwood Capital, Gavea Investimentos, Endeavor"
Workato,1.7,1/12/2021,United States,Mountain View,Internet software & services,"Battery Ventures, Storm Ventures, Redpoint Ventures"
Harness,1.7,1/14/2021,United States,San Francisco,Artificial intelligence,"Menlo Ventures, Alkeon Capital Management, Citi Ventures"
Personio,1.7,1/19/2021,Germany,Munich,Internet software & services,"Global Founders Capital, Nortzone Ventures, Picus Capital"
DispatchHealth,1.7,3/3/2021,United States,Denver,Health,"Alta Partners, Questa Capital, Echo Health Venturesl"
Dutchie,1.7,3/16/2021,United States,Bend,E-commerce & direct-to-consumer,"Casa Verde Capital, Gron Ventures, Thrity Five Ventures"
Wiz,1.7,3/17/2021,Israel,Tel Aviv,Cybersecurity,"Insight Partners, Sequoia Capital, Index Ventures"
Unite Us,1.7,3/17/2021,United States,New York,Health,"Insight Partners, Sequoia Capital, Index Ventures"
CircleCI,1.7,5/11/2021,United States,San Francisco,Internet software & services,"Threshold Ventures, Baseline Ventures, Harrison Metal"
GoStudent,1.7,6/22/2021,Austria,Vienna,Edtech,"DN Capital, Left Lane Capital, Coatue Management"
Pleo,1.7,7/6/2021,Denmark,Copenhagen,Fintech,"Creandum, Founders, Kinnevik"
OnlinePajak,1.7,7/15/2021,Indonesia,Jakarta,Fintech,"Sequoia Capital India, Warburg Pincus, Altos Ventures"
Alan,1.68,4/19/2021,France,Paris,Fintech,"Index Ventures, Temasek, Portag3 Ventures"
XANT,1.65,4/28/2014,United States,Lehi,Artificial intelligence,"Microsoft Ventures, US Venture Partners, Kleiner Perkins Caufield & Byers"
wefox,1.65,3/5/2019,Germany,Berlin,Fintech,"Salesforce Ventures, Seedcamp, OMERS Ventures"
Trader Interactive,1.63,5/12/2021,United States,Norfolk,Other,Carsales
Jusfoun Big Data,1.62,7/9/2018,China,Beijing,Data management & analytics,"Boxin Capital, DT Capital Partners, IDG Capital"
Zhubajie,1.61,6/16/2015,China,Chongqing,Internet software & services,"Cybernaut Growth Fund, IDG Capital"
Monzo,1.61,10/31/2018,United Kingdom,London,Fintech,"Passion Capital, Thrive Capital, Orange Digital Ventures"
solarisBank,1.61,7/13/2021,Germany,Berlin,Fintech,"Yabeo Capital, SBI Investment, Vulcan Capital"
Infinidat,1.6,4/29/2015,United States,Waltham,Hardware,"TPG Growth, Goldman Sachs"
Afiniti,1.6,4/14/2017,Bermuda,Hamilton,Artificial intelligence,GAM Holding
CAOCAO,1.6,1/17/2018,China,Hangzhou,Auto & transportation,"People Electrical Appliance Group China, Zhongrong International Trust"
sweetgreen,1.6,11/13/2018,United States,Culver City,Consumer & retail,"Red Sea Ventures, Fidelity Investments, Revolution"
Seismic,1.6,12/18/2018,United States,San Diego,Internet software & services,"Jackson Square Ventures, General Atlantic, Lightspeed Venture Partners"
Verkada,1.6,1/29/2020,United States,San Mateo,Cybersecurity,"next47, First Round Capital, Sequoia Capital"
ASR Microelectronics,1.6,4/30/2020,China,Shanghai,Hardware,"Shenzhen Capital Group, Sequoia Capital China, Hillhouse Capital Management"
Clari,1.6,3/3/2021,United States,Sunnyvale,Internet software & services,"Sequoia Capital, Bain Capital Ventures, enaya Capital"
Ramp Financial,1.6,3/29/2021,United States,New York,Fintech,"D1 Capital Partners, Stripe, Coatue Management"
Tonal,1.6,3/31/2021,United States,San Francisco,E-commerce & direct-to-consumer,"Mayfield Fund, Shasta Ventures, L Catterton"
Skims,1.6,4/9/2021,United States,Los Angeles,E-commerce & direct-to-consumer,"Thrive Capital, Alliance Consumer Growth, Imaginary Ventures"
Clio,1.6,4/27/2021,Canada,Burnaby,Internet software & services,"OMERS Private Equity, T. Rowe Price, Technology Crossover Ventures"
SafetyCulture,1.6,5/3/2021,Australia,Sydney,Internet software & services,"Blackbird Ventures, IndexVentures, Tiger Global Management"
Extend,1.6,5/18/2021,United States,San Francisco,Fintech,"GreatPoint Ventures, Meritech Capital Partners, PayPal Ventures"
Cognite,1.6,5/19/2021,Norway,Lysaker,Data management & analytics,"Technology Crossover Ventures, Accel, Aker"
ASAPP,1.6,5/19/2021,United States,New York,Artificial intelligence,"March Capital Partners, HOF Capital, Emergence Capital Partners"
SmartHR,1.6,6/8/2021,Japan,Tokyo,Fintech,"BEENEXT, World Innovation Lab, Light Street Capital"
Mercury,1.6,7/3/2021,United States,San Francisco,Fintech,"Andreessen Horowitz, Coatue Management, Clocktower Technology Ventures"
Promasidor Holdings,1.59,11/8/2016,South Africa,Bryanston,Consumer & retail,"IFC, Ajinomoto"
Baiwang,1.55,3/25/2019,China,Beijing,Fintech,"Guozhong Venture Capital Management, Shenzhen Capital Group, Oriental Fortune Capital"
Iluvatar CoreX,1.55,3/1/2021,China,Shanghai,Hardware,"Centurium Capital, Cedarlake Capital, Unicom Innovation Venture Capital"
Loom,1.53,5/20/2021,United States,San Francisco,Internet software & services,"Kleiner Perkins Caufield & Byers, Sequoia Capital, General Catalyst"
Ximalaya FM,1.52,9/22/2017,China,Shanghai,Mobile & telecommunications,"China Creation Ventures, Sierra Ventures, Xingwang Investment Management"
Mu Sigma,1.5,2/7/2013,United States,Northbrook,Data management & analytics,"Sequoia Capital, General Atlantic"
TuJia,1.5,6/17/2015,China,Beijing,Travel,"GGV Capital, QiMing Venture Partnersl"
Mofang Living,1.5,4/13/2016,China,Shanghai,E-commerce & direct-to-consumer,"Warburg Pincus, Aviation Industry Corporation of China"
Gett,1.5,5/24/2016,Israel,Tel Aviv,Auto & transportation,"Volkswagen, Access Industries, Vostok New Ventures"
DT Dream,1.5,6/8/2017,China,Hangzhou,Data management & analytics,"Alibaba Group, China Everbright Investment Management, Yinxinggu Capital"
Cybereason,1.5,6/21/2017,United States,Boston,Cybersecurity,"SoftBank Group, CRV, Spark Capital"
Changingedu,1.5,10/30/2017,China,Shanghai,Edtech,"Trustbridge Partners, IDG Capital, Sequoia Capital China"
XiaoZhu,1.5,11/1/2017,China,Beijing,Travel,"Morningside Ventures, Capital Today, JOY Capital"
JOLLY Information Technology,1.5,5/29/2018,China,Hangzhou,E-commerce & direct-to-consumer,"Legend Capital, CDH Investments, Sequoia Capital China"
Yijiupi,1.5,9/20/2018,China,Beijing,Consumer & retail,"Source Code Capital, Meituan Dianping, Tencent Holdings"
Cambridge Mobile Telematics,1.5,12/19/2018,United States,Cambridge,Mobile & telecommunications,SoftBank Group
Collective Health,1.5,6/17/2019,United States,San Francisco,Fintech,"New Enterprise Associates, Founders Fund, Google Ventures"
Remitly,1.5,7/10/2019,United States,Seattle,Fintech,"DN Capital, Threshold Ventures, Trilogy Equity Partners"
Hippo Insurance,1.5,7/24/2019,United States,Palo Alto,Fintech,"Propel Venture Partners, Horizons Ventures, Comcast Ventures"
Podium,1.5,4/7/2020,United States,Lehi,Internet software & services,"Accel, Summit Partners, Google Ventures"
Mirakl,1.5,9/22/2020,France,Paris,E-commerce & direct-to-consumer,"Elaia Partners, 83North, Felix Capital"
Strava,1.5,11/16/2020,United States,San Francisco,Internet software & services,"Jackson Square Ventures, Madrone Capital Partners, Sequoia Capital"
Zenoti,1.5,12/15/2020,United States,Bellevue,Internet software & services,"Norwest Venture Partners, Accel, Tiger Global Management"
Color,1.5,1/4/2021,United States,Burlingame,Health,"General Catalyst, Viking Global Investors, T. Rowe Price"
Enfusion,1.5,1/11/2021,United States,Chicago,Fintech,FTV Capital
K Health,1.5,1/19/2021,United States,New York,Health,"Max Ventures, Mangrove Capital Partners, 14W"
Uplight,1.5,3/3/2021,United States,Boulder,Other,"Rubicon Technology Partners, Max Ventures, Inclusive Capital Partners"
ID.me,1.5,3/19/2021,United States,McLean,Cybersecurity,"Moonshots Capital, BoxGroup, Blu Venture Investors"
Handshake,1.5,5/12/2021,United States,San Francisco,Internet software & services,"Kleiner Perkins Caufield & Byers, Lightspeed Venture Partners, True Ventures"
Snapdocs,1.5,5/25/2021,United States,San Francisco,Fintech,"Sequoia Capital, Y Combinator, F-Prime Capital"
Chipper Cash,1.5,6/1/2021,United States,San Francisco,Fintech,"Deciens Capital, Bezos Expeditions, 500 Startups"
Ledger,1.5,6/10/2021,France,Paris,Hardware,"Digital Currency Group, Draper Esprit, Korelya Capital"
Next Silicon,1.5,6/14/2021,Israel,Tel Aviv,Hardware,"Amiti Ventures, Playground Global, Aleph"
YunQuNa,1.5,6/29/2021,China,Shanghai,"Supply chain, logistics, & delivery","Source Code Capital, Coatue Management, DCM Ventures"
dbt Labs,1.5,6/30/2021,United States,Philadelphia,Data management & analytics,"Andreessen Horowitz, Amplify Partners, Sequoia Capital"
Impact,1.5,7/13/2021,United States,Santa Barbara,Internet software & services,"Redpoint Ventures, Providence Equity Partners, Silversmith Capital Partners"
OpenSea,1.5,7/20/2021,United States,New York,E-commerce & direct-to-consumer,"Andreessen Horowitz, Thirty Five Ventures, Sound Ventures"
Yipin Shengxian,1.49,3/11/2019,China,Hefei,E-commerce & direct-to-consumer,"Eastern Bell Capital, Capital Today, Longzhu Capital"
ECARX,1.49,10/26/2020,China,Wuhan,Auto & transportation,"Geely, SIG Asia Investments, China State Capital Venture Capital Fund"
Bordrin Motors,1.48,6/3/2019,China,Shanghai,Auto & transportation,"China Grand Prosperity Investment, CSC Group"
Coocaa,1.45,3/16/2018,China,Shenzhen,Hardware,"Baidu, Tencent Holdings"
Juma Peisong,1.45,11/26/2018,China,Chengdu,"Supply chain, logistics, & delivery","Ding Xiang Capital, New Hope Fund, Sino-Ocean Capital"
Ouyeel,1.45,6/27/2019,China,Shanghai,Internet software & services,Taigang Venture Capital
Gymshark,1.45,8/14/2020,United Kingdom,Solihull,E-commerce & direct-to-consumer,General Atlantic
Zeta,1.45,5/24/2021,United States,San Francisco,Fintech,"Sodexo Ventures, SoftBank Group"
M1 Finance,1.45,7/14/2021,United States,Chicago,Fintech,"Left Lane Capital, Clocktower Technology Ventures, Jump Capital"
Justworks,1.43,1/28/2020,United States,New York,Internet software & services,"Index Ventures, Thrive Capital, Bain Capital Ventures"
Koudai,1.4,10/23/2014,China,Beijing,E-commerce & direct-to-consumer,"New Enterprise Associates, Tiger Global management, Tencent"
Symphony,1.4,5/16/2017,United States,New York,Fintech,"BNP Paribas, Goldman Sachs, Google"
Yidian Zixun,1.4,10/17/2017,China,Beijing,Mobile & telecommunications,"Phoenix New Media, Tianjin Haihe Industry Fund"
Cabify,1.4,1/22/2018,Spain,Madrid,Auto & transportation,"Seaya Ventures, Otter Rock Capital, Rakuten"
Hive Box,1.4,1/23/2018,China,Shenzhen,"Supply chain, logistics, & delivery","Eastern Bell Capital, SF Holding Co, STO Express"
Deezer,1.4,8/2/2018,France,Paris,Internet software & services,"Orange Digital Ventures, Access Industries"
Away,1.4,5/15/2019,United States,New York,E-commerce & direct-to-consumer,"Global Founders Capital, Comcast Ventures, Forerunner Ventures"
Voodoo,1.4,8/17/2020,France,Paris,Other,"Tencent Holdings, Goldman Sachs"
Kong,1.4,12/31/2020,United States,San Francisco,Internet software & services,"New Enterprise Associates, CRV, Index Ventures"
OwnBackup,1.4,1/28/2021,United States,Englewood Cliffs,Data management & analytics,"Insight Partners, Salesforce Ventures, Vertex Ventures"
Epidemic Sound,1.4,3/11/2021,Sweden,Stockholm,Internet software & services,"EQT Partners, Blackstone"
Yotpo,1.4,3/18/2021,United States,New York,Internet software & services,"Bessemer Venture Partners, Vintage Investment Partners, Blumberg Capital"
Coda,1.4,7/8/2021,United States,Mountain View,Internet software & services,"Greylock Partners, General Catalyst, Khosla Ventures"
Five Star Business Finance,1.4,3/26/2021,India,Chennai,Other,"Sequoia Capital India, Tiger Global Management, Tencent"
Stash,1.4,2/3/2021,United States,New York,Fintech,"Goodwater Capital, Entree Capital, Valar Ventures"
Phenom People,1.4,4/7/2021,United States,Ambler,Internet software & services,"Sierra Ventures, AXA Venture Partners, Sigma Prime Ventures"
GupShup,1.4,4/8/2021,United States,San Francisco,Internet software & services,"Helion Venture Partners, Tiger Global management, CRV"
Degreed,1.4,4/13/2021,United States,Pleasanton,Edtech,"Signal Peak Ventures, Owl Ventures, Jump Capital"
Astranis Space Technologies,1.4,4/14/2021,United States,San Francisco,Mobile & telecommunications,"Refactor Capital, Andreessen Horowitz, Fifty Years Fund"
ChargeBee Technologies,1.4,4/20/2021,United States,Walnut,Fintech,"Insight Partners, Tiger Global Management, Accel"
Scalable Capital,1.4,6/8/2021,Germany,Munich,Fintech,"BlackRock, Tengelmann Ventures, Holtzbrinck Ventures"
Veepee,1.38,7/20/2007,France,La Plaine Saint-Denis,E-commerce & direct-to-consumer,"Summit Partners, Qatar Holding"
DeepBlue Technology,1.35,4/16/2018,China,Shanghai,Artificial intelligence,"DESUN Capital, Yunfeng Capital, Meridian Capital"
Klook,1.35,8/7/2018,Hong Kong,Central,Travel,"Sequoia Capital China, Goldman Sachs, Matrix Partners China"
Rippling,1.35,8/4/2020,United States,San Francisco,Internet software & services,"Initialized Capital, Y Combinator, Kleiner Perkins Caufield & Byers"
Plume,1.35,2/23/2021,United States,Palo Alto,Internet software & services,"Insight Partners, Jackson Square Ventures, Liberty Gloval Ventures"
Yaoshibang,1.35,6/15/2021,China,Guangzhou,Health,"Green Pine Capital Partners, Ivy Capital, DCM Ventures"
Melio,1.34,1/25/2021,Israel,Tel Aviv,Fintech,"Accel, Aleph, American Express Ventures"
Signifyd,1.34,4/15/2021,United States,San Jose,Fintech,"Menlo Ventures, Resolute Ventures, IA Ventures"
Flipboard,1.32,7/22/2015,United States,Palo Alto,Internet software & services,"Kleiner Perkins Caufield & Byers, Comcast Ventures, Insight Partners"
Grove Collaborative,1.32,1/17/2018,United States,San Francisco,E-commerce & direct-to-consumer,"MHS Capital, NextView Ventures, Mayfield Fund"
GPclub,1.32,10/22/2018,South Korea,Seoul,Other,Goldman Sachs
Tongdun Technology,1.32,4/25/2019,China,Hangzhou,Cybersecurity,"Advantech Capital, Temasek Holdings Ltd., Tiantu Capital Co."
Alzheon,1.31,9/30/2020,United States,Framingham,Health,"ARCH Venture Partners, Ally Bridge Group"
Rocket Lab,1.3,3/21/2017,United States,Long Beach,Other,"Lockheed Martin, Khosla Ventures, Bessemer Venture Partners"
HeartFlow,1.3,12/4/2017,United States,Redwood City,Health,"BlueCross BlueShield Venture Partners, US Venture Partners"
Sonder,1.3,7/11/2019,United States,San Francisco,Travel,"Structure Capital, Spark Capital, Greylock Partners"
Trax,1.3,7/22/2019,Singapore,,Artificial intelligence,"Hopu Investment Management, Boyu Capital, DC Thomson Ventures"
You & Mr Jones,1.3,11/19/2019,United States,New York,Other,Undisclosed
InSightec,1.3,3/6/2020,Israel,Tirat Carmel,Health,"York Capital Management, GE Healthcare, Koch Disruptive Technologies"
